10/22/2017,;7.940,84 ¬;0,00 ¬;979.285,62 ¬;0,8175;3.954,36 ¬;0,4022;,4,;75;3,008;;
10/15/2017,;4.446,55 ¬;0,00 ¬;971.344,78 ¬;0,4599;2.974,30 ¬;0,3059;,5,;80;2,495;;
10/8/2017,;-4.979,10 ¬;0,00 ¬;966.898,23 ¬;-0,5123;9.043,55 ¬;0,9299;,5,;40;0,4494;;
10/1/2017,;-3.517,35 ¬;0,00 ¬;971.877,33 ¬;-0,3606;4.391,35 ¬;0,4498;,5,;60;0,4713;;
9/24/2017,;2.045,65 ¬;0,00 ¬;975.394,68 ¬;0,2102;5.563,90 ¬;0,5672;,4,;50;1,368;;
9/17/2017,;-2.022,20 ¬;0,00 ¬;973.349,03 ¬;-0,2073;2.022,20 ¬;0,2073;,4,;50;0,2327;;
9/10/2017,;6.559,20 ¬;0,00 ¬;975.371,23 ¬;0,677;1.524,35 ¬;0,1573;,4,;75;5,303;;
9/3/2017,;11.297,95 ¬;0,00 ¬;968.812,03 ¬;1,18;1.521,85 ¬;0,1568;,4,;50;8,424;;
8/27/2017,;2.220,90 ¬;0,00 ¬;957.514,08 ¬;0,2325;3.282,20 ¬;0,3416;,4,;75;1,677;;
8/20/2017,;634,30 ¬;0,00 ¬;955.293,18 ¬;0,06644;1.873,35 ¬;0,1959;,3,;66,67;1,339;;
8/13/2017,;1.907,15 ¬;0,00 ¬;954.658,88 ¬;0,2002;3.867,75 ¬;0,406;,5,;60;1,493;;
8/6/2017,;-3.003,75 ¬;0,00 ¬;952.751,73 ¬;-0,3143;9.093,10 ¬;0,9483;,5,;60;0,6731;;
7/30/2017,;21.062,45 ¬;0,00 ¬;955.755,48 ¬;2,253;247,05 ¬;0,02643;,5,;80;86,26;;
7/23/2017,;-2.893,50 ¬;0,00 ¬;934.693,03 ¬;-0,3086;3.085,10 ¬;0,329;,3,;33,33;0,4695;;
7/16/2017,;1.510,25 ¬;0,00 ¬;937.586,53 ¬;0,1613;4.345,45 ¬;0,4614;,5,;80;1,348;;
7/9/2017,;-3.061,25 ¬;0,00 ¬;936.076,28 ¬;-0,326;3.061,25 ¬;0,326;,5,;20;0,1427;;
7/2/2017,;-676,30 ¬;0,00 ¬;939.137,53 ¬;-0,07196;4.560,25 ¬;0,4832;,5,;40;0,8517;;
6/25/2017,;22.311,40 ¬;0,00 ¬;939.813,83 ¬;2,432;3.072,75 ¬;0,3349;,4,;50;5,469;;
6/18/2017,;3.944,90 ¬;0,00 ¬;917.502,43 ¬;0,4318;230,80 ¬;0,02515;,4,;75;18,09;;
6/11/2017,;3.762,50 ¬;0,00 ¬;913.557,53 ¬;0,4136;52,20 ¬;0,005735;,4,;75;73,08;;
6/4/2017,;8.744,75 ¬;0,00 ¬;909.795,03 ¬;0,9705;1.023,10 ¬;0,1135;,3,;66,67;9,547;;
5/28/2017,;19.632,00 ¬;0,00 ¬;901.050,28 ¬;2,227;505,40 ¬;0,05712;,5,;80;39,84;;
5/21/2017,;-3.744,25 ¬;0,00 ¬;881.418,28 ¬;-0,423;10.169,55 ¬;1,149;,5,;20;0,6318;;
5/14/2017,;-3.662,90 ¬;0,00 ¬;885.162,53 ¬;-0,4121;5.741,60 ¬;0,646;,5,;40;0,5797;;
5/7/2017,;-4.421,95 ¬;0,00 ¬;888.825,43 ¬;-0,495;5.682,55 ¬;0,6362;,5,;20;0,2218;;
4/30/2017,;-8.352,20 ¬;0,00 ¬;893.247,38 ¬;-0,9264;9.213,90 ¬;1,022;,4,;25;0,09352;;
4/23/2017,;-10.731,75 ¬;0,00 ¬;901.599,58 ¬;-1,176;10.731,75 ¬;1,176;,5,;0;0;;
4/16/2017,;-4.337,90 ¬;0,00 ¬;912.331,33 ¬;-0,4732;6.008,00 ¬;0,6554;,4,;50;0,278;;
4/9/2017,;140,80 ¬;0,00 ¬;916.669,23 ¬;0,01536;3.840,70 ¬;0,419;,4,;50;1,037;;
4/2/2017,;9.621,90 ¬;0,00 ¬;916.528,43 ¬;1,061;1.225,90 ¬;0,1345;,5,;60;8,849;;
3/26/2017,;2.512,40 ¬;0,00 ¬;906.906,53 ¬;0,2778;7.849,00 ¬;0,8679;,5,;20;1,291;;
3/19/2017,;-3.936,45 ¬;0,00 ¬;904.394,13 ¬;-0,4334;5.689,50 ¬;0,6264;,5,;40;0,5118;;
3/12/2017,;2.155,80 ¬;0,00 ¬;908.330,58 ¬;0,2379;2.314,45 ¬;0,2554;,4,;50;1,931;;
3/5/2017,;2.972,90 ¬;0,00 ¬;906.174,78 ¬;0,3292;0,00 ¬;0;,3,;100;100;;
2/26/2017,;-12.925,25 ¬;0,00 ¬;903.201,88 ¬;-1,411;12.925,25 ¬;1,411;,4,;0;0;;
2/19/2017,;4.261,05 ¬;0,00 ¬;916.127,13 ¬;0,4673;1.829,20 ¬;0,2006;,4,;50;3,329;;
2/12/2017,;-5.150,30 ¬;0,00 ¬;911.866,08 ¬;-0,5616;9.926,95 ¬;1,083;,5,;40;0,5626;;
2/5/2017,;18.163,00 ¬;0,00 ¬;917.016,38 ¬;2,021;392,75 ¬;0,04281;,5,;80;47,25;;
1/29/2017,;-3.660,70 ¬;0,00 ¬;898.853,38 ¬;-0,4056;8.283,30 ¬;0,9178;,5,;20;0,5581;;
1/22/2017,;6.276,45 ¬;0,00 ¬;902.514,08 ¬;0,7003;2.944,50 ¬;0,3269;,5,;80;3,132;;
1/15/2017,;5.021,70 ¬;0,00 ¬;896.237,63 ¬;0,5635;505,10 ¬;0,05668;,4,;50;10,94;;
1/8/2017,;-5.367,10 ¬;0,00 ¬;891.215,93 ¬;-0,5986;5.920,65 ¬;0,6599;,5,;20;0,4325;;
1/1/2017,;-3.609,00 ¬;0,00 ¬;896.583,03 ¬;-0,4009;5.973,20 ¬;0,6635;,4,;25;0,3958;;
12/25/2016,;6.471,40 ¬;0,00 ¬;900.192,03 ¬;0,7241;0,00 ¬;0;,4,;100;100;;
12/18/2016,;17.230,60 ¬;0,00 ¬;893.720,63 ¬;1,966;2.064,85 ¬;0,2314;,3,;66,67;9,345;;
12/11/2016,;-3.014,55 ¬;0,00 ¬;876.490,03 ¬;-0,3428;3.685,50 ¬;0,419;,5,;40;0,5187;;
12/4/2016,;6.310,05 ¬;0,00 ¬;879.504,58 ¬;0,7226;7.125,65 ¬;0,8037;,5,;60;1,869;;
11/27/2016,;1.349,45 ¬;0,00 ¬;873.194,53 ¬;0,1548;1.847,40 ¬;0,2119;,5,;40;1,606;;
11/20/2016,;-17.420,85 ¬;0,00 ¬;871.845,08 ¬;-1,959;17.420,85 ¬;1,959;,5,;20;0,124;;
11/13/2016,;716,70 ¬;0,00 ¬;889.265,93 ¬;0,08066;1.586,10 ¬;0,1782;,5,;60;1,452;;
11/6/2016,;51.801,50 ¬;0,00 ¬;888.549,23 ¬;6,191;0,00 ¬;0;,3,;100;100;;
10/30/2016,;17.147,00 ¬;0,00 ¬;836.747,73 ¬;2,092;599,45 ¬;0,07159;,5,;80;29,6;;
10/23/2016,;1.512,40 ¬;0,00 ¬;819.600,73 ¬;0,1849;4.660,95 ¬;0,5697;,4,;50;1,324;;
10/16/2016,;-5.742,05 ¬;0,00 ¬;818.088,33 ¬;-0,697;7.497,45 ¬;0,9081;,5,;40;0,2371;;
10/9/2016,;-2.683,95 ¬;0,00 ¬;823.830,38 ¬;-0,3247;2.683,95 ¬;0,3247;,2,;0;0;;
10/2/2016,;-7.767,90 ¬;0,00 ¬;826.514,33 ¬;-0,9311;7.767,90 ¬;0,9311;,4,;0;0;;
9/25/2016,;5.915,00 ¬;0,00 ¬;834.282,23 ¬;0,7141;2.585,80 ¬;0,3116;,5,;60;2,304;;
9/18/2016,;-405,35 ¬;0,00 ¬;828.367,23 ¬;-0,04891;4.098,85 ¬;0,4937;,5,;60;0,9411;;
9/11/2016,;-4.240,85 ¬;0,00 ¬;828.772,58 ¬;-0,5091;6.205,05 ¬;0,7449;,3,;33,33;0,3587;;
9/4/2016,;10.052,10 ¬;0,00 ¬;833.013,43 ¬;1,221;3.103,10 ¬;0,3771;,3,;33,33;2,851;;
8/28/2016,;-4.080,40 ¬;0,00 ¬;822.961,33 ¬;-0,4934;4.080,40 ¬;0,4934;,5,;40;0,3577;;
8/21/2016,;3.417,10 ¬;0,00 ¬;827.041,73 ¬;0,4149;3.227,05 ¬;0,3887;,5,;60;1,914;;
8/14/2016,;-11.816,20 ¬;0,00 ¬;823.624,63 ¬;-1,414;11.816,20 ¬;1,414;,5,;0;0;;
8/7/2016,;1.630,85 ¬;0,00 ¬;835.440,83 ¬;0,1956;2.836,45 ¬;0,3397;,5,;60;1,504;;
7/31/2016,;6.434,70 ¬;0,00 ¬;833.809,98 ¬;0,7777;2.461,95 ¬;0,2976;,4,;75;3,614;;
7/24/2016,;22.900,40 ¬;0,00 ¬;827.375,28 ¬;2,847;2.166,55 ¬;0,2693;,5,;40;9,14;;
7/17/2016,;-1.225,35 ¬;0,00 ¬;804.474,88 ¬;-0,1521;3.086,25 ¬;0,3822;,4,;25;0,6964;;
7/10/2016,;6.177,70 ¬;0,00 ¬;805.700,23 ¬;0,7727;4.998,40 ¬;0,6252;,5,;60;2,236;;
7/3/2016,;2.089,85 ¬;0,00 ¬;799.522,53 ¬;0,2621;3.325,55 ¬;0,4148;,5,;60;1,43;;
6/26/2016,;11.886,50 ¬;0,00 ¬;797.432,68 ¬;1,513;4.341,20 ¬;0,5518;,5,;80;3,738;;
6/19/2016,;7.292,40 ¬;0,00 ¬;785.546,18 ¬;0,937;4.846,20 ¬;0,6227;,5,;40;2,505;;
6/12/2016,;4.724,90 ¬;0,00 ¬;778.253,78 ¬;0,6108;59,65 ¬;0,007675;,5,;60;80,21;;
6/5/2016,;-17,70 ¬;0,00 ¬;773.528,88 ¬;-0,002288;605,70 ¬;0,0783;,5,;40;0,9842;;
5/29/2016,;-7.047,35 ¬;0,00 ¬;773.546,58 ¬;-0,9028;9.862,05 ¬;1,263;,5,;20;0,2854;;
5/22/2016,;2.203,95 ¬;0,00 ¬;780.593,93 ¬;0,2831;3.049,55 ¬;0,3892;,5,;60;1,401;;
5/15/2016,;-2.022,25 ¬;0,00 ¬;778.389,98 ¬;-0,2591;10.644,75 ¬;1,349;,5,;20;0,8122;;
5/8/2016,;-132,65 ¬;0,00 ¬;780.412,23 ¬;-0,01699;1.360,30 ¬;0,174;,3,;66,67;0,9025;;
5/1/2016,;11.902,90 ¬;0,00 ¬;780.544,88 ¬;1,549;5.243,15 ¬;0,6747;,5,;80;3,27;;
4/24/2016,;-4.758,20 ¬;0,00 ¬;768.641,98 ¬;-0,6152;7.491,70 ¬;0,9653;,4,;50;0,3762;;
4/17/2016,;5.394,10 ¬;0,00 ¬;773.400,18 ¬;0,7024;0,00 ¬;0;,4,;100;100;;
4/10/2016,;9.652,85 ¬;0,00 ¬;768.006,08 ¬;1,273;856,75 ¬;0,1118;,5,;80;12,27;;
4/3/2016,;2.264,35 ¬;0,00 ¬;758.353,23 ¬;0,2995;4.297,10 ¬;0,5665;,5,;60;1,527;;
3/27/2016,;23.946,30 ¬;0,00 ¬;756.088,88 ¬;3,271;1.270,70 ¬;0,1736;,5,;80;19,84;;
3/20/2016,;4.253,85 ¬;0,00 ¬;732.142,58 ¬;0,5844;3.654,35 ¬;0,4967;,4,;50;1,919;;
3/13/2016,;2.116,45 ¬;0,00 ¬;727.888,73 ¬;0,2916;2.612,80 ¬;0,3577;,4,;50;1,81;;
3/6/2016,;3.393,05 ¬;0,00 ¬;725.772,28 ¬;0,4697;1.769,75 ¬;0,245;,3,;66,67;2,917;;
2/28/2016,;9.466,05 ¬;0,00 ¬;722.379,23 ¬;1,328;4.056,25 ¬;0,569;,5,;60;2,371;;
2/21/2016,;11.907,35 ¬;0,00 ¬;712.913,18 ¬;1,699;2.928,90 ¬;0,4103;,5,;80;5,065;;
2/14/2016,;16.037,90 ¬;0,00 ¬;701.005,83 ¬;2,341;5.885,60 ¬;0,8513;,5,;40;3,397;;
2/7/2016,;4.864,95 ¬;0,00 ¬;684.967,93 ¬;0,7153;6.022,35 ¬;0,8716;,5,;60;1,808;;
1/24/2016,;2.700,20 ¬;0,00 ¬;680.102,98 ¬;0,3986;0,00 ¬;0;,1,;100;100;;
1/17/2016,;5.647,54 ¬;0,00 ¬;677.402,78 ¬;0,8407;12.675,70 ¬;1,848;,5,;60;1,446;;
1/10/2016,;-2.278,89 ¬;0,00 ¬;671.755,24 ¬;-0,3381;10.065,85 ¬;1,476;,4,;50;0,8329;;
1/3/2016,;18.215,72 ¬;0,00 ¬;674.034,13 ¬;2,778;267,20 ¬;0,04034;,5,;80;69,17;;
12/27/2015,;2.008,88 ¬;0,00 ¬;655.818,41 ¬;0,3073;1.920,12 ¬;0,2919;,4,;75;2,046;;
12/20/2015,;4.952,40 ¬;0,00 ¬;653.809,53 ¬;0,7632;562,72 ¬;0,08625;,3,;66,67;9,801;;
12/13/2015,;14.793,56 ¬;0,00 ¬;648.857,13 ¬;2,333;0,00 ¬;0;,5,;100;100;;
12/6/2015,;16.797,16 ¬;0,00 ¬;634.063,57 ¬;2,721;0,00 ¬;0;,5,;100;100;;
11/29/2015,;6.364,04 ¬;0,00 ¬;617.266,41 ¬;1,042;927,80 ¬;0,1505;,4,;75;7,859;;
11/22/2015,;9.146,96 ¬;0,00 ¬;610.902,37 ¬;1,52;0,00 ¬;0;,3,;100;100;;
11/15/2015,;6.083,12 ¬;0,00 ¬;601.755,41 ¬;1,021;2.053,36 ¬;0,3401;,4,;50;3,099;;
11/8/2015,;545,48 ¬;0,00 ¬;595.672,29 ¬;0,09166;4.068,28 ¬;0,6836;,5,;40;1,128;;
11/1/2015,;24.232,12 ¬;0,00 ¬;595.126,81 ¬;4,245;2.287,24 ¬;0,3853;,5,;80;11,59;;
10/25/2015,;3.442,72 ¬;0,00 ¬;570.894,69 ¬;0,6067;916,64 ¬;0,1615;,5,;40;2,549;;
10/18/2015,;16.822,00 ¬;0,00 ¬;567.451,97 ¬;3,055;0,00 ¬;0;,4,;100;100;;
10/11/2015,;12.604,20 ¬;0,00 ¬;550.629,97 ¬;2,343;3.049,20 ¬;0,5507;,5,;80;5,134;;
10/4/2015,;9.808,00 ¬;0,00 ¬;538.025,77 ¬;1,857;1.604,84 ¬;0,2979;,5,;60;6,153;;
9/27/2015,;9.295,52 ¬;0,00 ¬;528.217,77 ¬;1,791;1.395,92 ¬;0,2641;,4,;50;7,659;;
9/20/2015,;1.689,68 ¬;0,00 ¬;518.922,25 ¬;0,3267;3.906,00 ¬;0,7552;,3,;33,33;1,433;;
9/13/2015,;11.569,52 ¬;0,00 ¬;517.232,57 ¬;2,288;1.152,68 ¬;0,228;,4,;75;11,04;;
9/6/2015,;5.748,60 ¬;0,00 ¬;505.663,05 ¬;1,15;1.697,28 ¬;0,3395;,4,;75;4,387;;
8/30/2015,;22.776,56 ¬;0,00 ¬;499.914,45 ¬;4,774;0,00 ¬;0;,4,;100;100;;
8/23/2015,;6.139,60 ¬;0,00 ¬;477.137,89 ¬;1,304;0,00 ¬;0;,3,;100;100;;
8/16/2015,;-3.811,48 ¬;0,00 ¬;470.998,29 ¬;-0,8027;9.017,92 ¬;1,879;,4,;25;0,5773;;
8/9/2015,;3.792,88 ¬;0,00 ¬;474.809,77 ¬;0,8053;290,44 ¬;0,06119;,3,;66,67;14,06;;
8/2/2015,;10.695,04 ¬;0,00 ¬;471.016,89 ¬;2,323;0,00 ¬;0;,5,;100;100;;
7/26/2015,;9.830,68 ¬;0,00 ¬;460.321,85 ¬;2,182;3.797,36 ¬;0,8429;,5,;60;3,459;;
7/19/2015,;5.066,88 ¬;0,00 ¬;450.491,17 ¬;1,138;4.257,44 ¬;0,9437;,5,;60;1,84;;
7/12/2015,;803,88 ¬;0,00 ¬;445.424,29 ¬;0,1808;6.139,16 ¬;1,36;,4,;25;1,096;;
7/5/2015,;19.137,63 ¬;0,00 ¬;444.620,41 ¬;4,498;0,00 ¬;0;,4,;100;100;;
6/28/2015,;3.045,09 ¬;0,00 ¬;425.482,78 ¬;0,7208;2.833,53 ¬;0,6708;,4,;50;1,813;;
6/21/2015,;10.216,83 ¬;0,00 ¬;422.437,69 ¬;2,478;1.158,96 ¬;0,2795;,4,;75;9,816;;
6/14/2015,;4.041,06 ¬;0,00 ¬;412.220,86 ¬;0,99;2.428,80 ¬;0,5931;,5,;60;1,987;;
6/7/2015,;-1.397,49 ¬;0,00 ¬;408.179,80 ¬;-0,3412;1.939,44 ¬;0,4735;,5,;40;0,2794;;
5/31/2015,;14.953,32 ¬;0,00 ¬;409.577,29 ¬;3,789;3.240,00 ¬;0,821;,4,;75;5,615;;
5/24/2015,;3.027,99 ¬;0,00 ¬;394.623,97 ¬;0,7732;651,30 ¬;0,1663;,4,;75;5,649;;
5/17/2015,;2.995,32 ¬;0,00 ¬;391.595,98 ¬;0,7708;0,00 ¬;0;,3,;100;100;;
5/10/2015,;2.098,65 ¬;0,00 ¬;388.600,66 ¬;0,543;3.443,16 ¬;0,8895;,5,;60;1,61;;
5/3/2015,;-1.885,20 ¬;0,00 ¬;386.502,01 ¬;-0,4854;2.843,34 ¬;0,7321;,4,;25;0,337;;
4/26/2015,;307,44 ¬;0,00 ¬;388.387,21 ¬;0,07922;3.767,31 ¬;0,9607;,5,;40;1,066;;
4/19/2015,;-675,72 ¬;0,00 ¬;388.079,77 ¬;-0,1738;2.934,84 ¬;0,7506;,4,;50;0,7698;;
4/12/2015,;-1.047,15 ¬;0,00 ¬;388.755,49 ¬;-0,2686;1.047,15 ¬;0,2686;,1,;0;0;;
4/5/2015,;-2.856,42 ¬;0,00 ¬;389.802,64 ¬;-0,7275;2.856,42 ¬;0,7275;,4,;50;0,175;;
3/29/2015,;2.974,20 ¬;0,00 ¬;392.659,06 ¬;0,7632;919,74 ¬;0,2341;,4,;75;4,234;;
3/22/2015,;924,39 ¬;0,00 ¬;389.684,86 ¬;0,2378;2.864,73 ¬;0,7298;,5,;40;1,194;;
3/15/2015,;9.316,14 ¬;0,00 ¬;388.760,47 ¬;2,455;3.160,23 ¬;0,8063;,5,;60;3,772;;
3/8/2015,;-10.636,29 ¬;0,00 ¬;379.444,33 ¬;-2,727;10.636,29 ¬;2,727;,5,;0;0;;
3/1/2015,;-11.880,66 ¬;0,00 ¬;390.080,62 ¬;-2,956;11.880,66 ¬;2,956;,5,;0;0;;
2/22/2015,;-3.033,00 ¬;0,00 ¬;401.961,28 ¬;-0,7489;3.033,00 ¬;0,7489;,5,;40;0,3168;;
2/15/2015,;2.455,98 ¬;0,00 ¬;404.994,28 ¬;0,6101;3.183,00 ¬;0,7838;,5,;60;1,772;;
2/8/2015,;-1.663,29 ¬;0,00 ¬;402.538,30 ¬;-0,4115;4.481,46 ¬;1,109;,5,;20;0,7115;;
2/1/2015,;-5.584,11 ¬;0,00 ¬;404.201,59 ¬;-1,363;6.076,26 ¬;1,481;,4,;50;0,1823;;
1/25/2015,;6.998,85 ¬;0,00 ¬;409.785,70 ¬;1,738;0,00 ¬;0;,4,;100;100;;
1/18/2015,;7.815,84 ¬;0,00 ¬;402.786,85 ¬;1,979;1.747,38 ¬;0,4424;,5,;60;5,473;;
1/11/2015,;5.581,02 ¬;0,00 ¬;394.971,01 ¬;1,433;1.757,34 ¬;0,4485;,4,;75;4,176;;
1/4/2015,;-971,19 ¬;0,00 ¬;389.389,99 ¬;-0,2488;5.970,81 ¬;1,51;,5,;60;0,8476;;
12/28/2014,;11.244,93 ¬;0,00 ¬;390.361,18 ¬;2,966;0,00 ¬;0;,3,;100;100;;
12/21/2014,;-697,71 ¬;0,00 ¬;379.116,25 ¬;-0,1837;1.475,19 ¬;0,3877;,3,;66,67;0,527;;
12/14/2014,;14.676,21 ¬;0,00 ¬;379.813,96 ¬;4,019;0,00 ¬;0;,4,;100;100;;
12/7/2014,;-1.377,33 ¬;0,00 ¬;365.137,75 ¬;-0,3758;6.317,19 ¬;1,701;,5,;40;0,8507;;
11/30/2014,;-2.667,57 ¬;0,00 ¬;366.515,08 ¬;-0,7226;2.813,76 ¬;0,762;,4,;50;0,3527;;
11/23/2014,;2.454,30 ¬;0,00 ¬;369.182,65 ¬;0,6692;881,40 ¬;0,2403;,5,;80;3,785;;
11/16/2014,;3.537,90 ¬;0,00 ¬;366.728,35 ¬;0,9741;660,30 ¬;0,1818;,4,;75;6,358;;
11/9/2014,;1.603,32 ¬;0,00 ¬;363.190,45 ¬;0,4434;359,10 ¬;0,09931;,3,;66,67;5,465;;
11/2/2014,;-6.876,45 ¬;0,00 ¬;361.587,13 ¬;-1,866;6.876,45 ¬;1,866;,5,;0;0;;
10/26/2014,;2.607,12 ¬;0,00 ¬;368.463,58 ¬;0,7126;2.579,13 ¬;0,705;,5,;60;2,011;;
10/19/2014,;-5.393,04 ¬;0,00 ¬;365.856,46 ¬;-1,453;5.393,04 ¬;1,453;,5,;20;0,01049;;
10/12/2014,;-131,19 ¬;0,00 ¬;371.249,50 ¬;-0,03532;4.407,51 ¬;1,181;,4,;50;0,9702;;
10/5/2014,;1.264,77 ¬;0,00 ¬;371.380,69 ¬;0,3417;3.249,84 ¬;0,8781;,5,;40;1,277;;
9/28/2014,;7.229,79 ¬;0,00 ¬;370.115,92 ¬;1,992;0,00 ¬;0;,4,;100;100;;
9/21/2014,;3.680,79 ¬;0,00 ¬;362.886,13 ¬;1,025;3.910,62 ¬;1,089;,5,;60;1,783;;
9/14/2014,;1.423,56 ¬;0,00 ¬;359.205,34 ¬;0,3979;1.218,48 ¬;0,3381;,4,;50;2,168;;
9/7/2014,;-1.036,86 ¬;0,00 ¬;357.781,78 ¬;-0,289;3.701,10 ¬;1,027;,5,;40;0,7199;;
8/31/2014,;-3.373,35 ¬;0,00 ¬;358.818,64 ¬;-0,9314;3.622,26 ¬;1;,3,;66,67;0,06872;;
8/24/2014,;-700,95 ¬;0,00 ¬;362.191,99 ¬;-0,1932;700,95 ¬;0,1932;,2,;0;0;;
8/17/2014,;-179,34 ¬;0,00 ¬;362.892,94 ¬;-0,0494;1.994,67 ¬;0,5494;,5,;60;0,9101;;
8/10/2014,;7.179,09 ¬;0,00 ¬;363.072,28 ¬;2,017;1.469,61 ¬;0,4129;,4,;50;5,885;;
8/3/2014,;10.354,11 ¬;0,00 ¬;355.893,19 ¬;2,997;2.720,40 ¬;0,7825;,5,;60;4,514;;
7/27/2014,;-2.878,35 ¬;0,00 ¬;345.539,08 ¬;-0,8261;2.878,35 ¬;0,8261;,5,;20;0,11;;
7/20/2014,;4.014,09 ¬;0,00 ¬;348.417,43 ¬;1,166;0,00 ¬;0;,4,;100;100;;
7/13/2014,;-1.599,69 ¬;0,00 ¬;344.403,34 ¬;-0,4623;1.599,69 ¬;0,4623;,3,;0;0;;
7/6/2014,;12.503,97 ¬;0,00 ¬;346.003,03 ¬;3,749;0,00 ¬;0;,5,;100;100;;
6/29/2014,;804,42 ¬;0,00 ¬;333.499,06 ¬;0,2418;136,44 ¬;0,04089;,3,;66,67;6,896;;
6/22/2014,;2.506,29 ¬;0,00 ¬;332.694,64 ¬;0,759;1.252,77 ¬;0,3783;,4,;50;2,666;;
6/15/2014,;-429,87 ¬;0,00 ¬;330.188,35 ¬;-0,13;2.500,59 ¬;0,7563;,4,;50;0,847;;
6/8/2014,;-4.732,47 ¬;0,00 ¬;330.618,22 ¬;-1,411;6.884,97 ¬;2,04;,4,;50;0,3126;;
6/1/2014,;5.711,16 ¬;0,00 ¬;335.350,69 ¬;1,733;2.281,20 ¬;0,6873;,5,;60;2,441;;
5/25/2014,;757,86 ¬;0,00 ¬;329.639,53 ¬;0,2304;1.979,49 ¬;0,6019;,5,;40;1,346;;
5/18/2014,;-2.474,88 ¬;0,00 ¬;328.881,67 ¬;-0,7469;2.954,61 ¬;0,8904;,4,;25;0,1624;;
5/11/2014,;14.396,28 ¬;0,00 ¬;331.356,55 ¬;4,542;0,00 ¬;0;,4,;100;100;;
5/4/2014,;-765,87 ¬;0,00 ¬;316.960,27 ¬;-0,241;2.131,05 ¬;0,669;,5,;60;0,8093;;
4/27/2014,;-4.264,32 ¬;0,00 ¬;317.726,14 ¬;-1,324;4.941,36 ¬;1,535;,5,;40;0,2364;;
4/20/2014,;-223,59 ¬;0,00 ¬;321.990,46 ¬;-0,06939;1.464,84 ¬;0,4546;,4,;50;0,8735;;
4/13/2014,;1.774,05 ¬;0,00 ¬;322.214,05 ¬;0,5536;3.721,44 ¬;1,161;,3,;66,67;1,477;;
4/6/2014,;6.727,29 ¬;0,00 ¬;320.440,00 ¬;2,144;3.256,35 ¬;1,038;,5,;40;3,066;;
3/30/2014,;1.199,25 ¬;0,00 ¬;313.712,71 ¬;0,3837;4.692,90 ¬;1,502;,5,;60;1,256;;
3/23/2014,;-1.295,43 ¬;0,00 ¬;312.513,46 ¬;-0,4128;2.013,15 ¬;0,6401;,5,;40;0,5634;;
3/16/2014,;-4.377,27 ¬;0,00 ¬;313.808,89 ¬;-1,376;8.317,65 ¬;2,614;,4,;75;0,4737;;
3/9/2014,;-2.157,39 ¬;0,00 ¬;318.186,16 ¬;-0,6735;3.164,91 ¬;0,988;,5,;60;0,3183;;
3/2/2014,;-1.634,25 ¬;0,00 ¬;320.343,55 ¬;-0,5076;2.105,31 ¬;0,6529;,3,;33,33;0,2237;;
2/23/2014,;-752,58 ¬;0,00 ¬;321.977,80 ¬;-0,2332;1.197,93 ¬;0,3712;,3,;66,67;0,3718;;
2/16/2014,;-998,13 ¬;0,00 ¬;322.730,38 ¬;-0,3083;2.665,23 ¬;0,8224;,4,;50;0,6255;;
2/9/2014,;1.058,07 ¬;0,00 ¬;323.728,51 ¬;0,3279;1.450,47 ¬;0,4461;,3,;66,67;1,729;;
2/2/2014,;-4.200,69 ¬;0,00 ¬;322.670,44 ¬;-1,285;4.556,13 ¬;1,394;,4,;50;0,3222;;
1/26/2014,;5.120,55 ¬;0,00 ¬;326.871,13 ¬;1,591;617,70 ¬;0,1899;,5,;80;9,29;;
1/19/2014,;-307,86 ¬;0,00 ¬;321.750,58 ¬;-0,09559;3.478,74 ¬;1,07;,3,;66,67;0,9115;;
1/12/2014,;-235,17 ¬;0,00 ¬;322.058,44 ¬;-0,07297;4.989,87 ¬;1,537;,5,;60;0,9529;;
1/5/2014,;-429,51 ¬;0,00 ¬;322.293,61 ¬;-0,1331;5.861,13 ¬;1,816;,5,;40;0,9267;;
12/29/2013,;-564,81 ¬;0,00 ¬;322.723,12 ¬;-0,1747;621,99 ¬;0,1924;,3,;33,33;0,09193;;
12/22/2013,;-451,95 ¬;0,00 ¬;323.287,93 ¬;-0,1396;1.399,56 ¬;0,4323;,4,;25;0,6771;;
12/15/2013,;-8.840,13 ¬;0,00 ¬;323.739,88 ¬;-2,658;8.840,13 ¬;2,658;,5,;0;0;;
12/8/2013,;2.177,85 ¬;0,00 ¬;332.580,01 ¬;0,6592;0,00 ¬;0;,2,;100;100;;
12/1/2013,;6.955,86 ¬;0,00 ¬;330.402,16 ¬;2,151;1.329,00 ¬;0,4078;,5,;60;4,203;;
11/24/2013,;2.521,47 ¬;0,00 ¬;323.446,30 ¬;0,7857;2.045,97 ¬;0,6295;,5,;60;1,955;;
11/17/2013,;813,57 ¬;0,00 ¬;320.924,83 ¬;0,2542;2.596,86 ¬;0,8027;,4,;50;1,253;;
11/10/2013,;2.375,61 ¬;0,00 ¬;320.111,26 ¬;0,7477;1.111,71 ¬;0,3499;,4,;50;3,137;;
11/3/2013,;3.051,48 ¬;0,00 ¬;317.735,65 ¬;0,9697;1.251,00 ¬;0,3975;,4,;50;3,439;;
10/27/2013,;1.247,94 ¬;0,00 ¬;314.684,17 ¬;0,3981;2.053,86 ¬;0,6553;,3,;33,33;1,608;;
